==================================================
      OPTIMIZATION IN CARTESIAN COORDINATES        
H       -2.697009       -0.621084       -0.000185
H       -2.811305        1.163494        0.000702
H       -0.006330        2.240811        0.001106
H        1.544819        2.153532        0.903731
H        1.544653        2.154340       -0.901769
H        2.983366        0.147866       -0.902217
H        2.983346        0.147049        0.902445
H        2.557108       -1.346803       -0.000613

New gradient (Kcal/mol/Å)
C        0.037781       -0.272556        0.747605
C        0.226478       -0.364137       -1.403602
C        0.645957       -0.552713       -1.033659
C        0.533943       -0.071486        0.590510
C        0.186677        0.321775        1.053295
C        0.112066        0.246268        0.520763
C       -0.651688       -0.178203       -0.704148
C       -0.201933       -0.236752       -0.234290
C        0.792270        0.640998       -0.238166
H       -0.020200        0.039377        0.126427
H       -0.461179        0.274742        0.743687
H       -0.842720        0.358623       -0.031285
H       -0.032733        0.325544       -0.028624
H       -0.160255        0.061993       -0.335026
H        0.085352        0.198043       -0.045446
H       -0.111744        0.001800       -0.313233
H       -0.099185        0.269855        0.172664
H        0.254899       -0.369830        0.038406
H       -0.427713       -0.605907        0.049143
H        0.256341        0.178277        0.012322
H        0.370284        0.132939        0.233990
H        0.293819        0.103208       -0.088822
H       -0.356103       -0.337672        0.680200
H       -0.302772       -0.274239       -0.527093
H       -0.127641        0.110052        0.014384

Energy:     80.35414797
                 Value    Threshold    Converged?
GRMS:            0.4254     0.001      No     

······························
······· Cycle number 22 ·······
······························

Predicted structure change

C        0.001488        0.003556       -0.002333
C        0.002432        0.000211        0.004976
C        0.001140        0.000800        0.002637
C       -0.002978       -0.002784       -0.001823
C        0.000933       -0.001549       -0.000173
C        0.001180       -0.001311       -0.004734
C        0.003883        0.007896        0.002193
C       -0.003509        0.004552        0.000752
C        0.000580        0.000108        0.000720
H        0.002660       -0.004114        0.001598
H        0.004040       -0.004873       -0.004301
H        0.002179       -0.005207        0.000119
H       -0.008721        0.000687        0.000106
H        0.002652       -0.004406        0.011731
H        0.000276       -0.012016       -0.002568
H        0.000906       -0.011421        0.003659
H        0.002481       -0.005056       -0.011236
H       -0.004181        0.011045       -0.000125
H        0.012335        0.016662       -0.000161
H       -0.009556       -0.003498       -0.000029
H       -0.005169        0.001850        0.001699
H       -0.004907        0.001975       -0.002092
H        0.000398        0.004121       -0.003126
H        0.000276        0.003911        0.002590
H       -0.000818       -0.001141       -0.000079

Line search:
------------
alpha          0.8000 Energy     80.38893337
alpha          0.6400 Energy     80.36662031
alpha          0.5120 Energy     80.35430370
alpha          0.4096 Energy     80.34798927

New structure (Å)
C        0.988947        0.239792       -0.000536
C        0.122861       -0.500422        1.062754
C        0.122457       -0.499204       -1.061181
C       -0.107383       -1.615185       -0.001291
C       -1.232700        0.254154        1.302784
C       -1.232715        0.255502       -1.303766
C       -2.095702        0.317234        0.000827
C        1.005742        1.794732        0.001033
C        2.468157       -0.241410        0.000077
H        0.649523       -0.790719        1.995661
H        0.649788       -0.788929       -1.997201
H        0.715861       -2.362053       -0.001170
H       -1.101268       -2.113773       -0.001000
H       -1.016546        1.278348        1.672496
H       -1.821709       -0.271152        2.085487
H       -1.821680       -0.268942       -2.085311
H       -1.016720        1.279815       -1.671021
H       -2.698722       -0.616560       -0.000236
H       -2.806253        1.170319        0.000636
H       -0.010245        2.239378        0.001094
H        1.542701        2.154289        0.904427
H        1.542643        2.155149       -0.902626
H        2.983529        0.149553       -0.903497
H        2.983460        0.148651        0.903506
H        2.556773       -1.347270       -0.000646

New gradient (Kcal/mol/Å)
C        0.586922        0.708964       -1.474516
C        0.647924        0.120651        2.486038
C       -0.162081        0.503870        2.276982
C       -0.553575       -0.525265       -1.154698
C       -0.106725        0.453940       -1.385751
C        0.051489        0.606606       -1.688278
C       -0.272781        0.034223        1.377006
C        0.388494        0.478968        0.460461
C        0.089792       -0.396290        0.464568
H       -0.182993        0.020837       -0.334020
H        0.674246       -0.439144       -1.361435
H        0.501495       -0.526121        0.059925
H       -1.014356        0.010178        0.054857
H        0.056863        0.415036       -0.062417
H       -0.319093       -0.430518        0.685300
